"Meal","Source","Page","Cuisine","Type","Ingredients"
"Grilled cheese sandwich","Noggin",NA,"western","main","mayonnaise or parmesan or , american cheese or cheddar or jack cheese, sandwich bread, butter"
"pumpkin seed chutney","the flavor equation",323,"indian","sauce","pepitas, cilantro, mint, lime, olive oil, black peppercorns, garlic, serrano pepper, ginger, cumin"
"mint chutney","the flavor equation",322,"indian","sauce","cilantro, mint, serrano pepper, ginger, lime, rice vinegar"
"green apple chutney","the flavor equation",322,"indian","sauce","granny smith apple, dried cranberries, ginger, aleppo pepper, brown sugar, apple cider vinegar"
"burnt shallot dip","the flavor equation",314,"western","appetizer","shallot, canola oil, greek yogurt, lemon, black pepper, olive oil, nigella seeds, chives"
"braised cabbage with coconut","the flavor equation",291,"indian","side","frozen grated coconut or , green cabbage, canola oil, black mustard seed, aleppo pepper, onion, garlic, black pepper, cilantro"
"roasted eggplant raita","the flavor equation",288,"indian","side","jalapeno or , eggplant, olive oil, shallot, cilantro, mint, black pepper, greek yogurt, lime, canola oil, black mustard seed, cumin seed, aleppo pepper"
"cucumber and roasted corn salad","the flavor equation",287,"western","salad","corn on the cob, olive oil, cucumber, shallot, pepitas, black mustard seed, sherry vinegar, fish sauce, honey, aleppo pepper, black pepper"
"crab tikka masala dip","the flavor equation",284,"indian","appetizer","olive oil, shallot, garlic, paprika, kashmiri chilli, coriander, cumin, black pepper, nutmeg, tomato paste, cream cheese, creme fraiche, lump crap meat, lime, scallions"
"lamb koftas in almond gravy","the flavor equation",264,"indian","main","jalapeno or mint or naan or , ground beef or ground lamb, onion, turmeric, coriander, chili powder, garlic, ginger, egg, olive oil, almonds, lemon, rice"
"spiced roast chicken","the flavor equation",263,"indian","main","butter, garlic, coriander, dried oregano, black pepper, turmeric, smoked paprika, kashmiri chilli, whole chicken, chicken stock, lemon"
"black pepper chicken","the flavor equation",260,"indian","main","cilantro or , chicken thigh or chicken breast, black peppercorns, coriander, fennel seed, turmeric, lime, coconut oil, onion, garlic, ginger, coconut milk, rice"
"masala shrimp","the flavor equation",259,"indian","main","chives or , shrimp, olive oil, garlic, ginger, tomato paste, lime, garam masala, cayenne pepper, cinnamon"
"garlic and ginger dal with greens","the flavor equation",256,"indian","soup","ghee or asafetida or , rice or flatbread or naan, kale or spinach, red lentils, turmeric, ginger, garlic, chili powder"
"roasted delicata squash with herbed yogurt dressing","the flavor equation",253,"western","side","jalapeno or , delicata squash, olive oil, black pepper, greek yogurt, cilantro, shallot, garlic, ginger, lemon, pepitas, scallions"
"spiced potato pancakes","the flavor equation",249,"indian","side","jalapeno or , yukon gold potato, onion, cilantro, amchur powder, coriander, cumin, egg, ghee"
"fried eggs with masala hash browns and green peppercorn chutney","the flavor equation",245,"indian","breakfast","ghee, yukon gold potato, onion, garam masala, cayenne pepper, kala namak, amchur powder, cilantro, tomatillo, olive oil, apple cider vinegar, garlic, green peppercorns, jalapeno, egg"
"goan shrimp and olive pulao","the flavor equation",219,"mediterranean","appetizer","greek yogurt or , black olives, basmati rice, white onion, olive oil, cinnamon stick, cloves, cardamon, garlic, ginger, cayenne pepper, tomato paste, chicken stock, shrimp, lemon, scallions"
"stir fried cabbage","the flavor equation",219,"asian","side","green cabbage, canola oil, garlic, black pepper, low sodium soy sauce, sesame oil"
"hot honeycomb candy","the flavor equation",199,"western","dessert","cayenne pepper or , baking soda, sugar, honey"
"masala cheddar cornbread","the flavor equation",180,"indian","side","ghee or butter, cornmeal, flour, baking powder, coriander, fennel seed, aleppo pepper, turmeric, cayenne pepper, cheddar, corn, dark brown sugar, honey, whole milk"
"honey turmeric chicken kebabs with pineapple","the flavor equation",180,"mediterranean","meal","lime, olive oil, garlic, honey, black pepper, coriander, chili powder, turmeric, chicken breast, pineapple, red onion, bell pepper, cilantro"
"mint tahini","the flavor equation",178,"mediterranean","dressing","tahini, lemon, garlic, dried mint, cayenne pepper"
"crispy carrots with garlic and mint tahini","the flavor equation",178,"mediterranean","side","tahini, lemon, garlic, dried mint, cayenne pepper, egg, black pepper, bread crumbs, olive oil, carrot, amchur powder, kala namak"
"scallion mint salsa","the flavor equation",163,"indian","sauce","jalapeno or , olive oil, lemon, mint, scallions, garlic, black pepper"
"lamb chops with scallion mint salsa","the flavor equation",163,"indian","main","jalapeno or , lamb loin chops or chicken thigh or chicken breast, lemon, olive oil, amchur powder, chili powder, fennel seed, kala namak, mint, scallions, garlic"
"beef chilli fry with pancetta","the flavor equation",160,"indian","meal","jalapeno or , pancetta, yukon gold potato, olive oil, onion, garlic, ginger, ground cloves, black pepper, cinnamon, turmeric, flank steak, apple cider vinegar, cilantro"
"grilled spiced chicken salad with amchur","the flavor equation",154,"indian","appetizer","chicken breast or chicken thigh, olive oil, red wine vinegar, coriander, cumin, chili powder, butter lettuce, shallot, lime, black pepper, amchur powder"
"couscous with sesame roasted carrots and feta","the flavor equation",154,"mediterranean","side","cilantro or parsley, carrot, garlic, olive oil, sesame seeds, aleppo pepper, black pepper, chicken stock, bay leaf, couscous, feta, mint"
"Green olives and chourico stuffing","the flavor equation",149,"western","main","saffron or parsley or , crusty bread, butter, linguica, leek, onion, garlic, granny smith apple, dried cherries, walnuts, apple cider vinegar, castlevetrano olives, chicken stock, egg, cilantro"
"mango lime dressing","the flavor equation",147,"indian","dressing","mango, buttermilk, canola oil, lime, dijon mustard, black pepper, chili powder"
"paneer and beet salad with mango lime dressing","the flavor equation",147,"indian","salad","buttermilk or yogurt, paneer, cumin, turmeric, chili powder, beets, olive oil, mango, canola oil, lime, dijon mustard, arugula, amchur powder"
"shaved brussels sprouts salad","the flavor equation",112,"western","side","mint or , aleppo pepper or red pepper flakes, shallot, olive oil, brussels sprouts, walnuts, scallions, garlic, creme fraiche, lemon, black pepper"
"warm kale,white bean mushroom salad with chilli tahini","the flavor equation",111,"middle eastern","salad","olive oil, shallot, mushrooms, kale, canned cannelini beans, tahini, chili-garlic sauce, rice vinegar"
"roasted butternut squash and pomegranate molasses soup","the flavor equation",84,"western","soup","butternut squash, white onion, garlic, olive oil, black pepper, aleppo pepper, turmeric, worcestershire sauce, pomegranate molasses, almonds"
"roasted cauliflower in turmeric kefir","the flavor equation",83,"indian","side","cilantro or parsley, cauliflower, garam masala, canola oil, red onion, turmeric, red pepper flakes, chickpea flour, buttermilk, cumin seed, black mustard seed"
"herb and paneer pulao","the flavor equation",80,"indian","main","serrano pepper or , cilantro or parsley, basmati rice, canola oil, cloves, cardamon, cinnamon, black pepper, onion, ginger, garlic, paneer, dill, lime"
"potato and roasted corn herbed raita","the flavor equation",78,"middle eastern","sauce","serrano pepper or jalapeno or , yukon gold potato, canola oil, corn on the cob, mint, greek yogurt, cilantro, lime, chili powder"
"green beans with preserved lemons and creme fraiche","the flavor equation",76,"western","side","poppy seeds, shallot, olive oil, green beans, preserved lemon, creme fraiche, garlic, black pepper"
"date and tamarind dressing","the flavor equation",74,"middle eastern","dressing","date syrup, tamarind paste, lime, ground ginger"
"chickpea salad with date and tamarind dressing","the flavor equation",74,"middle eastern","salad","mint or , date syrup, tamarind paste, lime, ground ginger, canned chickpeas, cucumber, shallot, dill, olive oil, aleppo pepper, amchur powder"
"greek nachos","Noggin",NA,"mediterranean","meal","harissa or zaatar or greek yogurt or dill or lemon or kalamata olives or , pita bread or pita chips, hummus, cucumber, red onion, feta"
"garlic yogurt dressing","the flavor equation",73,"mediterranean","dressing","greek yogurt, creme fraiche, pomegranate molasses, lime, garlic, turmeric"
"grilled hearts of romaine with chilli pumpkin seeds","the flavor equation",73,"mediterranean","salad","parmesan or , pepitas, olive oil, paprika, aleppo pepper, greek yogurt, creme fraiche, pomegranate molasses, lime, garlic, turmeric, romaine lettuce"
"rogan josh","Anylist",NA,"indian","main","lamb or chicken breast or chicken thigh or chuck roast, red onion, garlic, ginger, greek yogurt, tomato paste, cilantro, garam masala, smoked paprika, turmeric, cinnamon, cayenne pepper"
"keema biryani","Anylist",NA,"indian","meal","jalapeno or serrano pepper or , ground beef or ground lamb or ground turkey, basmati rice, canola oil, cardamon, cloves, bay leaf, cinnamon stick, cumin seed, onion, garlic, ginger, coriander, paprika, garam masala, turmeric, cayenne pepper, diced tomatoes, cilantro, mint"
"better pressure cooker butter chicken","Anylist",NA,"indian","main","chicken thigh or chicken breast, fenugreek seeds, greek yogurt, garam masala, ginger, cardamon, cloves, cashews, canned whole tomatoes, canola oil, onion, baking soda, garlic, heavy cream, butter, rice"
"chicken piccata","Anylist",NA,"western","main","flour, egg, panko, parmesan, chicken breast, vegetable oil, white wine, capers, lemon, parsley"
"the best squash lasagna","Anylist",NA,"western","meal","kabocha squash or pumpkin, olive oil, egg, cream cheese, butter, maple syrup, cinnamon, nutmeg, apple, sage, lasagna noodles, garlic, flour, whole milk, gruyere"
"pressure cooker chicken korma","Anylist",NA,"indian","meal","heavy cream, saffron, bone in chicken thigh, olive oil, golden raisins, almonds, cardamon, cinnamon stick, onion, ginger, garlic, coriander, cumin, yogurt, chile powder, garam masala"
"sheet pan moroccan chicken with sweet potatoes and cauliflower","Anylist",NA,"mediterranean","meal","chicken thigh or chicken breast, dried cranberries or dried cherries, sweet potato, cauliflower, onion, carrot, olive oil, cumin, turmeric, cinnamon, garlic powder, cayenne pepper, cilantro, pistachios, garlic, greek yogurt, feta, lemon"
"baked tofu with peanut sauce","Anylist",NA,"asian","meal","arugula or , honey, vegetable oil, lime, bell pepper, rice, miso, ginger, tofu, scallions"
"crispy sour cream and onion chicken","Anylist",NA,"western","main","sour cream or greek yogurt, chicken breast, chives or dried chives, onion powder, panko, canola oil, lemon"
"ginger lime chicken","Anylist",NA,"western","main","chicken thigh or chicken breast, mayonnaise, lime, ginger"
"strawberry rhubarb compote","Essential Instant Pot",146,"western","dessert","rhubarb, strawberries, sugar, cardamon"
"IP new york cheesecake","Essential Instant Pot",144,"western","dessert","graham cracker, brown sugar, butter, cream cheese, heavy cream, sugar, flour, vanilla extract, egg, sour cream, powdered sugar"
"blueberry bread pudding","Essential Instant Pot",140,"western","dessert","egg, milk, vanilla extract, sugar, cinnamon, lemon, crusty bread, blueberries"
"carrot cake with cream cheese frosting","Essential Instant Pot",134,"western","dessert","butter, cream cheese, vanilla extract, powdered sugar, flour, brown sugar, cinnamon, nutmeg, ground cloves, baking powder, baking soda, carrot, egg"
"lemon honey poached pears with whipped greek yogurt","Essential Instant Pot",132,"western","dessert","honey, cinnamon stick, lemon, pear, greek yogurt, cinnamon"
"IP cornbread","Essential Instant Pot",128,"western","side","buttermilk or milk, cornmeal, flour, baking powder, egg, sugar, butter"
"spicy garlic edamame","Essential Instant Pot",128,"asian","side","edamame, soy sauce, honey, rice wine vinegar, red pepper flakes, cornstarch, canola oil, sesame oil, garlic"
"IP mac and cheese","Essential Instant Pot",126,"western","main","elbow macaroni, chicken stock, butter, cheddar, parmesan, sour cream, cayenne pepper"
"kale with apple and onion","Essential Instant Pot",124,"western","side","kale, red onion, granny smith apple, chicken stock, canola oil"
"chard with raisins and pine nuts","Essential Instant Pot",123,"western","side","olive oil, garlic, red pepper flakes, onion, chard, raisins, chicken stock, pine nuts"
"smoky collard greens and carrots","Essential Instant Pot",121,"western","side","Frank's hot sauce or , collard greens or kale, tomato paste, chicken stock, smoked paprika, olive oil, onion, garlic, carrot"
"sweet and sour red cabbage","Essential Instant Pot",120,"western","side","butter, red cabbage, granny smith apple, chicken stock, honey, apple cider vinegar"
"cauliflower mashed potatoes","Essential Instant Pot",118,"western","side","cauliflower, russet potato, butter"
"maple mashed sweet potatoes","Essential Instant Pot",117,"western","side","sweet potato, maple syrup, butter, cinnamon"
"IP sloppy joes","Essential Instant Pot",90,"western","main","canola oil, ground beef, onion, carrot, celery, bell pepper, garlic, tomato sauce, tomato paste, apple cider vinegar, worcestershire sauce, brown sugar, nutmeg, hamburger buns, pickle"
"ropa vieja","Essential Instant Pot",90,"latin","main","rice or sweet potato or crusty bread or , chuck roast, canola oil, bay leaf, chicken stock, garlic, onion, pasilla chile, bell pepper, tomato paste, cumin"
"cajun chicken and sausage jambalaya","Essential Instant Pot",66,"cajun","meal","chicken thigh or chicken breast, canola oil, andoullie sausage, onion, garlic, rice, bay leaf, dried oregano, white pepper, cayenne pepper, chicken stock, worcestershire sauce"
"arroz con pollo","Essential Instant Pot",64,"latin","meal","cilantro or , chicken breast or chicken thigh, sofrito, olive oil, pimento olives, capers, rice, chicken stock, tomato sauce"
"sofrito","Essential Instant Pot",64,"latin","ingredient","onion, red bell pepper, garlic, cilantro, pimento olives, capers, dried oregano, olive oil"
"chicken and dumplings","Essential Instant Pot",55,"western","meal","chicken breast, chicken stock, frozen peas, butter, carrot, celery, onion, flour, bread crumbs, baking powder, egg, milk, shallot, parsley"
"red lentil soup with sumac","Essential Instant Pot",53,"western","soup","sumac, olive oil, carrot, celery, onion, chicken stock, bay leaf, lemon"
"leek and potato soup","Essential Instant Pot",51,"western","soup","leek, butter, garlic, russet potato, chicken stock, bay leaf, lemon"
"barley with mushrooms and sage","Essential Instant Pot",44,"western","meal","lemon or rice vinegar, olive oil, garlic, mushrooms, sage, barley, chicken stock, soy sauce"
"jamaican-style rice and beans","Essential Instant Pot",41,"latin","side","rice, kidney beans, coconut milk, garlic, scallions, dried thyme"
"hummus","Essential Instant Pot",33,"mediterranean","ingredient","parsley or paprika or olive oil or , chickpeas, tahini, lemon, garlic, cumin"
"borracho beans","Essential Instant Pot",31,"latin","side","jalapeno or , bacon, onion, garlic, chicken stock, lager, salsa verde, pinto beans, cilantro"
"quinoa porridge with pepitas and honey","Essential Instant Pot",23,"western","breakfast","quinoa, coconut milk, pepitas, honey"
"sausage and green onion strata","Essential Instant Pot",19,"western","breakfast","parsley or , egg, chicken stock, scallions, crusty bread, sausage"
"lemon poppy seed breakfast cake","Essential Instant Pot",17,"western","breakfast","poppy seeds, egg, greek yogurt, sugar, lemon, butter, flour, baking powder, powdered sugar"
"zucchini corn fritters","Anylist",NA,"western","main","zucchini, butter, onion, garlic, corn, flour, buttermilk, egg, vegetable oil"
"sheet pan crisp tofu and sweet potatoes","Anylist",NA,"asian","appetizer","tamari or soy sauce, tofu, canola oil, honey, rice vinegar, cornstarch, sweet potato, scallions, sugar, cilantro"
"kimchi pancake","Anylist",NA,"asian","appetizer","ponzu sauce or , sesame seeds, scallions, potato flour, flour, garlic powder, baking powder, kimchi, gochujang, sugar, fish sauce, canola oil"
"roasted butternut squash with lentils and feta","Anylist",NA,"mediterranean","meal","lentils, cinnamon stick, garlic, butternut squash, olive oil, feta, scallions, pepitas, pomegranate molasses, honey, cumin, cayenne pepper, black pepper"
"greek american lamb gyros","Anylist",NA,"mediterranean","main","harissa or , oregano or dried oregano, ground lamb, onion, garlic, bacon, yogurt, mayonnaise, lemon, parsley, pita bread, cucumber"
"chicken koftas with lime couscous","Anylist",NA,"mediterranean","meal","ground chicken or ground turkey, chicken stock, lime, olive oil, red pepper flakes, couscous, parsley, shallot, egg, dried cranberries, garlic, ginger"
"mojo meatballs","Anylist",NA,"latin","appetizer","jalapeno or , ground beef or ground pork, cilantro, egg, panko, cumin, olive oil, sugar, garlic, red onion, orange, lime"
"salt and pepper cauliflower","Anylist",NA,"asian","side","jalapeno or cilantro or , vegetable oil, cauliflower, shallot, tofu, miso, garlic, lemon"
"blueberry lemon scones","Anylist",NA,"western","breakfast","blueberries, flour, baking powder, sugar, coconut oil, lemon, coconut milk"
"chicken zucchini meatballs with feta","Anylist",NA,"mediterranean","main","ground chicken or ground turkey, mint or basil or parsley or dill, zucchini, shallot, panko, cumin, red pepper flakes, lemon, feta"
"balsamic strawberry baked goat cheese dip","Anylist",NA,"western","appetizer","strawberries, baguette, olive oil, goat cheese, cream cheese, honey, balsamic vinegar, sugar, basil"
"zucchini salad with parmesan, basil and almonds","Anylist",NA,"western","salad","zucchini or summer squash, olive oil, shallot, capers, lemon, garlic, parmesan, basil, parsley, almonds"
"chilled corn soup with basil","Anylist",NA,"western","soup","radish or , corn, buttermilk, basil, scallions, lime, garlic, olive oil"
"lemon garlic kale salad","Anylist",NA,"western","salad","almonds, lemon, olive oil, garlic, kale, parmesan"
"chicken adobo","Anylist",NA,"asian","main","thai chili or red pepper flakes, coconut milk, soy sauce, rice vinegar, garlic, chicken thigh"
"north african meatballs","Anylist",NA,"mediterranean","appetizer","couscous or butter or golden raisins or , crusty bread or sandwich bread, ground beef or ground lamb, olive oil, onion, garlic, tomato paste, cinnamon, saffron, chicken stock, milk, egg, nutmeg, ginger, turmeric, paprika, cayenne pepper, ground cloves, coriander, cumin, parsley, cilantro, scallions, flour"
"crispy braised chicken with cabbage and bacon","Anylist",NA,"western","meal","bone in chicken thigh or chicken breast, bacon, cabbage, onion, dijon mustard, apple cider vinegar, chicken stock, sugar, bay leaf, thyme, butter"
"oven roasted chicken shawarma","Anylist",NA,"middle eastern","main","red pepper flakes or , chicken thigh or chicken breast, lemon, olive oil, garlic, black pepper, cumin, paprika, turmeric, cinnamon, red onion, parsley"
"grilled marinated tofu","Anylist",NA,"asian","main","sesame oil, soy sauce, mirin, ginger, tofu, canola oil"
"puff pastry","Noggin",NA,"ingredient","ingredient","flour, butter"
"summer squash and parmesan tart","Salt, Fat, Acid, Heat",399,"western","main","summer squash, parmesan, pine nuts, puff pastry"
"rhubarb and frangipane tart","Salt, Fat, Acid, Heat",399,"western","dessert","rhubarb, frangipane, puff pastry"
"plum and frangipane tart","Salt, Fat, Acid, Heat",399,"western","dessert","puff pastry, frangipane, plums"
"caramelized onion tart","Salt, Fat, Acid, Heat",399,"western","main","pie dough or puff pastry, parmesan, onion"
"apple and frangipane tart","Salt, Fat, Acid, Heat",397,"western","dessert","pie dough or puff pastry, flour, apple, heavy cream, sugar, frangipane"
"frangipane","Salt, Fat, Acid, Heat",397,"western","ingredient","almonds, sugar, almond paste, butter, egg, vanilla extract, almond extract"
"aaron's tart dough","Salt, Fat, Acid, Heat",395,"western","ingredient","creme fraiche or heavy cream, flour, sugar, baking powder, butter"
"light and flaky buttermilk biscuits","Salt, Fat, Acid, Heat",392,"western","breakfast","buttermilk, butter, flour, baking powder, heavy cream"
"pie dough","Salt, Fat, Acid, Heat",386,"western","ingredient","flour, sugar, butter, white vinegar"
"persian beet yogurt","Salt, Fat, Acid, Heat",373,"middle eastern","sauce","tarragon or nigella seeds or , beets, yogurt, mint, olive oil, red wine vinegar"
"persian spinach yogurt","Salt, Fat, Acid, Heat",372,"middle eastern","sauce","olive oil, spinach, cilantro, garlic, yogurt, lemon"
"persian herb and cucumber yogurt","Salt, Fat, Acid, Heat",371,"middle eastern","sauce","mint or dill or parsley or cilantro or , raisins or golden raisins, yogurt, cucumber, garlic, walnuts, olive oil"
"indian carrot raita","Salt, Fat, Acid, Heat",370,"indian","sauce","ghee or canola oil, yogurt, garlic, parsley, mint, cilantro, carrot, ginger, cumin seed, black mustard seed, coriander"
"herbed yogurt","Salt, Fat, Acid, Heat",370,"middle eastern","sauce","yogurt, garlic, parsley, cilantro, mint, olive oil"
"argentinian chimichurri","Salt, Fat, Acid, Heat",369,"latin","sauce","oregano or dried oregano, parsley, garlic, olive oil, lemon, red pepper flakes, red wine vinegar"
"sicilian oregano sauce","Salt, Fat, Acid, Heat",369,"mediterranean","sauce","oregano or dried oregano, garlic, parsley, olive oil, lemon"
"indian coconut cilantro chutney","Salt, Fat, Acid, Heat",368,"indian","sauce","coconut or frozen grated coconut or unsweetened coconut chips, cumin seed, lime, cilantro, mint, garlic, jalapeno, sugar"
"north african charmoula","Salt, Fat, Acid, Heat",367,"mediterranean","sauce","mayonnaise or , cumin seed, olive oil, cilantro, garlic, ginger, jalapeno, lime"
"meyer lemon salsa","Salt, Fat, Acid, Heat",366,"western","sauce","meyer lemon or preserved lemon, shallot, white wine vinegar, parsley, olive oil"
"japanese-ish herb salsa","Salt, Fat, Acid, Heat",365,"asian","sauce","parsley, cilantro, scallions, ginger, canola oil, soy sauce, rice wine vinegar"
"southeast asian-ish herb salsa","Salt, Fat, Acid, Heat",364,"asian","sauce","shallot, lime, cilantro, jalapeno, scallions, ginger, canola oil"
"mexican-ish herb salsa","Salt, Fat, Acid, Heat",363,"latin","sauce","pomegranate or pepitas or cucumber or jicama or mango or avocado or , shallot, lime, cilantro, jalapeno, scallions, canola oil"
"classic french herb salsa","Salt, Fat, Acid, Heat",362,"western","sauce","lemon or , shallot, white wine vinegar, parsley, chervil, chives, basil, tarragon, olive oil"
"basic salsa verde","Salt, Fat, Acid, Heat",360,"western","sauce","bread crumbs or almonds or red pepper flakes or lemon or garlic or , shallot, red wine vinegar, parsley, olive oil"
"chicken with vinegar","Salt, Fat, Acid, Heat",336,"western","main","heavy cream or creme fraiche, whole chicken, flour, olive oil, butter, onion, white wine, white wine vinegar, tarragon"
"sage and honey smoked chicken","Salt, Fat, Acid, Heat",330,"western","main","whole chicken, honey, sage, garlic, black pepper"
"finger lickin' pan fried chicken","Salt, Fat, Acid, Heat",328,"western","main","bread crumbs or panko, chicken breast, parmesan, flour, cayenne pepper, egg, butter"
"spicy (or not) fried chicken","Salt, Fat, Acid, Heat",320,"western","main","hot sauce or , whole chicken or chicken thigh or chicken breast, egg, buttermilk, flour, canola oil, cayenne pepper, dark brown sugar, smoked paprika, cumin, garlic"
"tuna confit","Salt, Fat, Acid, Heat",314,"western","main","red pepper flakes or , canned tuna, olive oil, garlic, bay leaf, lemon, black pepper"
"chicken pot pie samin","Salt, Fat, Acid, Heat",322,"western","meal","white wine or sherry, puff pastry or pie dough, whole chicken, olive oil, butter, onion, carrot, celery, mushrooms, bay leaf, thyme, heavy cream, chicken stock, peas, parsley, flour, egg"
"beer battered fish","Salt, Fat, Acid, Heat",312,"western","main","rice flour or tartar sauce or , flour, baking powder, cayenne pepper, cod, canola oil, vodka, lager"
"pasta al ragu","Salt, Fat, Acid, Heat",297,"mediterranean","main","parmesan rind or , olive oil, ground beef, ground pork, onion, carrot, celery, red wine, whole milk, bay leaf, lemon, orange, cinnamon, tomato paste, nutmeg, pasta, butter, parmesan"
"fava bean and dill rice","Salt, Fat, Acid, Heat",287,"middle eastern","side","basmati rice, dill, fava beans, yogurt, butter, canola oil"
"persian-ish rice","Salt, Fat, Acid, Heat",284,"middle eastern","side","basmati rice, yogurt, butter, parsley or cilantro or dill or , canola oil"
"silky sweet corn soup","Salt, Fat, Acid, Heat",276,"western","soup","corn on the cob, butter, onion"
"snap peas wit chiles and mint","Salt, Fat, Acid, Heat",260,"western","side","snap peas, olive oil, mint, lemon, red pepper flakes"
"garlicky green beans","Salt, Fat, Acid, Heat",261,"western","side","green beans, olive oil, garlic"
"peanut lime dressing","Salt, Fat, Acid, Heat",253,"asian","dressing","cilantro or , lime, fish sauce, rice wine vinegar, soy sauce, ginger, peanut butter, jalapeno, canola oil, garlic"
"Japanese sesame seed dressing","Salt, Fat, Acid, Heat",251,"asian","dressing","soy sauce, sesame oil, mirin, garlic, tahini"
"tahini dressing","Salt, Fat, Acid, Heat",251,"middle eastern","dressing","cumin seed, tahini, lemon, olive oil, garlic, cayenne pepper"
"green goddess dressing","Salt, Fat, Acid, Heat",250,"western","dressing","chervil or , anchovies, avocado, garlic, red wine vinegar, lemon, parsley, cilantro, chives, tarragon, mayonnaise"
"blue cheese dressing","Salt, Fat, Acid, Heat",249,"western","dressing","creme fraiche or sour cream or heavy cream, blue cheese, red wine vinegar, garlic"
"ceramy herb dressing","Salt, Fat, Acid, Heat",248,"western","dressing","creme fraiche or sour cream or heavy cream or yogurt, parsley or cilantro or dill or chives or basil or tarragon, shallot, red wine vinegar, olive oil, scallions, sugar"
"creamy caesar dressing","Salt, Fat, Acid, Heat",247,"western","dressing","anchovies, mayonnaise, garlic, lemon, white wine vinegar, parmesan, worcestershire sauce"
"orange vinaigrette","Salt, Fat, Acid, Heat",244,"western","dressing","orange, shallot, white wine vinegar, olive oil"
"lime vinaigrette","Salt, Fat, Acid, Heat",243,"western","dressing","jalapeno or , lime, olive oil, garlic"
"brown butter vinaigrette","Anylist",241,"western","dressing","butter, balsamic vinegar, shallot, red wine vinegar"
"parmesean vinaigrette","Salt, Fat, Acid, Heat",241,"western","dressing","balsamic vinegar, red wine vinegar, olive oil, shallot, parmesan"
"balsamic vinaigrette","Salt, Fat, Acid, Heat",241,"western","dressing","shallot, balsamic vinegar, red wine vinegar, mild red wine olive oil vinaigrette"
"pasta with broccoli rabe and chorizo bread crumbs","nothing fancy",253,"western","meal","chorizo or sweet italian sausage, broccoli rabe or kale, panko or crusty bread, olive oil, pasta, garlic, tomato paste, parmesan"
"buttered slamon with red onion and dill","nothing fancy",247,"western","main","sesame seeds or , lemon, salmon, butter, olive oil, red onion, capers, dill"
"swordfish with crushed olives and oregano","nothing fancy",243,"","main","lemon or white wine vinegar, castlevetrano olives, oregano, olive oil, swordfish, garlic, parsley"
"citrus chicken rested in herbs","nothing fancy",214,"","main","rosemary or thyme or oregano or , lemon or lime, orange, soy sauce, canola oil, jalapeno, garlic, whole chicken, cilantro, parsley"
"kimchi braised pork with sesame","nothing fancy",212,"asian","main","watercress or , radish or granny smith apple or , pork shoulder or baby back ribs, vegetable oil, garlic, ginger, gochujang, kimchi, scallions"
"one pot chicken with dates and caramelized lemon","nothing fancy",194,"","main","thyme or oregano, whole chicken, olive oil, lemon, shallot, dates, red pepper flakes"
"butchers steak with dried chiles and salted peanuts","nothing fancy",182,"latin","main","watercress or avocado or , hazelnuts or dry roasted peanuts, apple cider vinegar or white vinegar, short ribs or flank steak or hanger steak or strip steak, canola oil, dried new mexico chile, guajillo chile, garlic, onion, lime, cilantro, corn tortillas"
"buttered turmeric rice with crushed almonds and herbs","nothing fancy",173,"western","side","mint or dill or , white rice, butter, almonds, turmeric, shallot, cilantro"
"frizzled chickpeas and onions with feta and oregano","nothing fancy",168,"middle eastern","side","olive oil, onion, canned chickpeas, garlic, red pepper flakes, oregano, feta"
