"Meal","Source","Page","Cuisine","Type","Ingredients"
"black lentiles with crispy garlic and labne","nothing fancy",167,"middle eastern","side","cilantro or parsley, greek yogurt or sour cream, black lentils, olive oil, garlic, shallot, lemon"
"farro with toasted fennel, lemon and basil","nothing fancy",164,"western","side","red pepper flakes or , farro or barley or couscous or wheat berries, olive oil, fennel seed, fennel bulb, lemon, basil"
"garlicky broccoli and greens with hazelnut and coriander","nothing fancy",160,"western","side","garlic, hazelnuts, olive oil, broccoli, kale, lemon"
"long roasted eggplant with garlic and croutons","nothing fancy",158,"western","side","greek yogurt or sour cream, mint or cilantro, eggplant, olive oil, garlic, red pepper flakes, crusty bread, preserved lemon, lemon"
"beets with buttermilk and walnuts","nothing fancy",155,"western","side","red wine vinegar or white wine vinegar, sour cream or greek yogurt, walnuts or pecans or hazelnuts, beets, red onion, lemon, sumac, buttermilk, cumin seed, olive oil"
"creamy cauliflower and onion gratin","nothing fancy",151,"western","side","red pepper flakes or panko or , gruyere or white cheddar, heavy cream, butter, garlic, cauliflower, onion, sesame seeds"
"hard roasted spiced cauliflower","nothing fancy",150,"western","side","feta or , chives or mint or parsley or cilantro, cauliflower, garlic, red pepper flakes, fennel seed, coriander, turmeric, olive oil"
"roasted squash with yogurt and spiced butter pistachios","nothing fancy",148,"western","side","acorn squash or kabocha squash or butternut squash, olive oil, butter, pistachios, cumin, turmeric, cinnamon, red pepper flakes, greek yogurt, lemon"
"spicy caramelized leeks with fresh lemon","nothing fancy",140,"western","side","leek, olive oil, harissa, lemon"
"sticky roasted carrots with citrus and tahini","nothing fancy",132,"western","side","lemon or lime, blood orange or orange or tangerine, red onion, carrot, red pepper flakes, maple syrup, olive oil, tahini"
"roasted radishes with green goddess butter","nothing fancy",124,"western","side","radish or baby turnips, butter, parsley, tarragon, chives, anchovies, garlic, white wine vinegar, lemon"
"grilled carrots with limey hot sauce and cotija","nothing fancy",123,"latin","side","carrot, olive oil, lime, jalapeno, garlic, honey, cilantro, cotija"
"charred corn and scallions with tomatillo","nothing fancy",113,"latin","salad","scallions, corn on the cob, canola oil, lime, tomatillo, cilantro, avocado, olive oil"
"summer squash with basil, parmesan and toasted pepitas","nothing fancy",108,"western","salad","zucchini or summer squash, pepitas, lemon, fish sauce, parmesan, olive oil, chives, basil, parsley"
"smashed cucumbers with sizzled turmeric and garlic","nothing fancy",107,"western","salad","persian cucumber or cucumber, white wine vinegar or rice wine vinegar, dill or mint or cilantro, olive oil, garlic, turmeric, scallions"
"crushed peas with burrata and olives","nothing fancy",104,"western","salad","burrata or mozzerella, castlevetrano olives, olive oil, peas, lemon, arugula, mint, chives, parsley"
"vinegared apples with white cheddar","nothing fancy",103,"western","salad","horseradish or , persimmon or asian pear, apple cider vinegar or white wine vinegar, white cheddar or gouda, apple, honey, olive oil"
"spicy red cabbage with sweet onion and lime","nothing fancy",99,"western","salad","jalapeno or , red onion or sweet onion, lime, honey, red pepper flakes, sumac, red cabbage, olive oil"
"citrusy cucumbers with red onion and toasted sesame","nothing fancy",96,"western","salad","sumac or , lemon or lime, cucumber or persian cucumber, red onion, tahini, sesame oil, cilantro, sesame seeds, olive oil"
"salted citrus salad with fennel, radish and olive","nothing fancy",92,"western","salad","tangerine or orange or blood orange, lemon or lime, castlevetrano olives, olive oil, radish, fennel bulb, honey"
"iceberg with pecorino, crushed olives and pickled chile","nothing fancy",91,"western","salad","jalapeno or , onion, white vinegar, honey, castlevetrano olives, oregano, iceberg lettuce, parsley, olive oil, parmesan"
"slightly sticky walnuts with sesame and sumac","nothing fancy",76,"western","appetizer","walnuts, maple syrup, tahini, sesame seeds, olive oil, red pepper flakes, sumac"
"a better garlic bread","nothing fancy",73,"western","side","red pepper flakes or parsley or , garlic, olive oil, anchovies, butter, baguette"
"overnight focaccia tonight","nothing fancy",70,"western","side","bread flour or flour, instant yeast, honey, olive oil, red onion"
"seeded breadsticks with parmesan","nothing fancy",66,"western","appetizer","flour, active dry yeast, sesame seeds, poppy seeds, parmesan, olive oil"
"tangy roasted mushrooms","nothing fancy",60,"western","side","parsley or chives or cilantro or , white onion or shallot, eggplant or mushrooms, olive oil, white wine vinegar"
"creamy goat cheese with lemony zaatar","nothing fancy",53,"mediterranean","appetizer","crackers or crusty bread, sesame seeds, olive oil, lemon, thyme, goat cheese"
"crispy haloumi with honey and pistachio","nothing fancy",49,"western","appetizer","halloumi, honey, pistachios"
"creamy sesame turmeric dip","nothing fancy",26,"western","sauce","cream cheese, sour cream, tahini, olive oil, sesame seeds, turmeric"
"garlicky beet dip with walnuts","nothing fancy",25,"western","sauce","sour cream or greek yogurt or , beets or carrot or sweet potato, walnuts or hazelnuts or almonds, garlic, red wine vinegar, dill, olive oil"
"labne with sizzled scallions and chile (almost ranch)","nothing fancy",22,"western","sauce","chives or , greek yogurt or sour cream, olive oil, scallions, red pepper flakes, cilantro, lemon"
"braised pork shoulder with fried shallots and pickled vegetables","Appetites",208,"western","meal","red miso or white miso, pork shoulder, peanut oil, onion, garlic, ginger, rice vinegar, soy sauce, coke, red onion, cucumber, white vinegar, sugar, shallot, rice"
"mixed fruit chutney","Appetites",274,"western","sauce","lime or , dried figs, dried apricots, raisins, granny smith apple, pineapple, lemon, cayenne pepper"
"dark universal stock","Appetites",261,"western","prep","canola oil, chicken bones, tomato paste, flour, onion, carrot, celery, thyme, bay leaf, black peppercorns"
"blue cheese vinaigrette","Appetites",273,"western","dressing","blue cheese, mayonnaise, canola oil, red wine vinegar, lemon"
"buttermilk biscuits","Appetites",254,"western","ingredient","butter, flour, sugar, baking soda, baking powder, buttermilk"
"succotash","Appetites",253,"western","side","tomato or , butter, onion, red bell pepper, garlic, lima beans, chicken stock, oregano, thyme, parsley, corn"
"korean style radish pickles","Appetites",251,"asian","side","white vinegar, sugar, daikon"
"fried polenta crescents","Appetites",248,"western","side","corn grits, chicken stock, butter, parmesan, olive oil"
"roasted baby beets with red onion and oranges","Appetites",247,"western","side","mint or , beets, canola oil, red onion, orange, apple cider vinegar"
"roasted cauliflower with sesame","Appetites",241,"western","side","cauliflower, olive oil, coriander, dried oregano, tahini, white miso, red wine vinegar, sesame seeds"
"ratatouille","Appetites",236,"western","side","olive oil, red onion, garlic, tomato paste, thyme, zucchini, summer squash, red bell pepper, eggplant, balsamic vinegar, basil"
"new mexico style beef chili","Appetites",230,"western","stew","jalapeno or tortilla chips or , tomato paste or harissa, poblano pepper, new mexico chile, flour, chuck roast, canola oil, onion, garlic, cumin, coriander, mexican oregano, lager, chicken stock, cilantro, sour cream"
"Meat loaf with mushroom gravy","Appetites",220,"western","main","canola oil, onion, celery, marjoram, thyme, ground beef, ground veal, egg, panko, tomato paste, butter, cremini mushrooms, shallot, chicken stock, heavy cream"
"sausage gravy and biscuits","Appetites",215,"western","breakfast","Frank's hot sauce or , buttermilk biscuits, butter, heavy cream, whole milk, breakfast sausage"
"brussels sprouts with bacon","Appetites",201,"western","side","bacon, brussels sprouts, butter, lemon"
"cast iron grilled chicken","Appetites",167,"western","main","Frank's hot sauce or , greek yogurt, olive oil, cumin, cardamon, dried oregano, chicken thigh, canola oil"
"savory pastry dough","Appetites",163,"western","ingredient","flour, butter"
"Chicken Pot Pie Bourdain","Appetites",160,"western","meal","pearl onions or , bone in chicken thigh or chicken thigh, chicken stock, russet potato, butter, onion, carrot, celery, thyme, sage, celery salt, flour, whole milk, frozen peas, savory pastry dough, egg"
"fresh pasta dough","Appetites",143,"western","ingredient","flour, egg, olive oil"
"chicken satay with fake ass spicy peanut sauce","Appetites",109,"asian","main","lemongrass or , lemon or lime, vegetable oil, fish sauce, soy sauce, shallot, garlic, brown sugar, coriander, turmeric, chicken breast, chunky peanut butter, coconut milk, sriracha"
"meatball parm hero","Appetites",71,"western","main","olive oil, onion, garlic, oregano, parsley, ground beef, ground veal, ground pork, panko, egg, white wine, red pasta sauce, hoagie rolls, mozzerella, parmesan"
"sausage and pepper hero","Appetites",69,"western","main","sweet italian sausage, olive oil, onion, hoagie rolls, bell pepper"
"white gazpacho","Appetites",63,"western","soup","grapes or capers or , crusty bread, almonds, garam masala, olive oil, sherry vinegar"
"shrimp bisque","Appetites",60,"western","soup","shellfish stock or chicken stock, shrimp, olive oil, shallot, scallions, garlic, tomato paste, sherry, fish sauce, butter, flour, heavy cream, lemon"
"Kuching style laksa","Appetites",55,"asian","soup","chicken breast or bone in chicken breast, chicken stock, laksa paste, shrimp, egg, soy sauce, vegetable oil, rice vermicelli, coconut milk, bean sprouts, cilantro, lime"
"AB black bean soup","Appetites",47,"latin","soup","cilantro or lime or scallions or sour cream or tortillas or , lard or olive oil, black beans, spanish chorizo, red wine, red onion, celery, red bell pepper, garlic, cumin, dried oregano, smoked paprika, red wine vinegar, chicken stock"
"Portugese Kale Soup","Appetites",44,"mediterranean","soup","ham hock or , kidney beans, chicken stock, linguica, kale, yukon gold potato, sherry vinegar, red pepper flakes"
"halal cart chicken and rice","Anylist",NA,"middle eastern","meal","chicken thigh, lemon, oregano, olive oil, coriander, garlic, butter, white rice, shredded lettuce, harissa, greek yogurt, mayonnaise, parsley, chicken stock, sugar, white vinegar"
"punjabi black lentils","Anylist",NA,"indian","meal","butter, onion, garlic, ginger, cumin seed, coriander, turmeric, garam masala, chili powder, tomato sauce, black lentils, heavy cream, cilantro"
"cuban picadillo","Anylist",NA,"latin","meal","olive oil, onion, red bell pepper, tomato paste, garlic, cumin, dried oregano, bay leaf, white wine, ground beef, diced tomatoes, yukon gold potato, worcestershire sauce, raisins, pimento olives, capers"
"black bean burger","Anylist",NA,"western","prep","black beans, vegetable oil, poblano pepper, onion, chipotle, cashews, feta or cotija, mayonnaise, panko, egg, garlic"
"butternut squash and farro bowls","Anylist",NA,"western","meal","farro, olive oil, butternut squash, pickled onion, pepitas, feta, pomegranate"
"paella with shrip and fava beans","Anylist",NA,"mediterranean","meal","shrimp, onion, garlic, bay leaf, thyme, olive oil, smoked paprika, spanish chorizo, white rice, chicken stock, fava beans or lima beans"
"pressure cooker corn risotto","Anylist",NA,"western","main","arborio rice, chicken stock, corn, butter, shallot, garlic, white wine, bay leaf, thyme, heavy cream, parmesan, turmeric"
"crispy baked pasta with mushrooms, sausage and parmesan cream sauce","Anylist",NA,"western","meal","panko, parmesan, parsley, chives, shallot, garlic, olive oil, butter, chicken apple sausage or sweet italian sausage or , mushrooms, soy sauce, lemon, flour, chicken stock, heavy cream, pasta"
"kenji's meatloaf","Anylist",NA,"western","main","chicken stock, buttermilk, gelatin, sandwich bread, mushrooms, anchovies, marmite, soy sauce, paprika, garlic, onion, carrot, celery, butter, cheddar or provolone or jack cheese, parsley, ketchup, brown sugar, apple cider vinegar, ground beef, ground pork, egg"
"extra flaky scallion pancakes","Anylist",NA,"asian","main","flour, sesame oil, scallions, soy sauce, rice wine vinegar or xiaoxing wine, ginger, sugar, vegetable oil"
"peanut noodles with shrimp","Anylist",NA,"asian","meal","lime, peanut butter, sugar, fish sauce, rice noodles, peanut oil or canola oil, shrimp, scallions, carrot, garlic, jalapeno or , cilantro"
"teriyaki salmon bowls","Anylist",NA,"asian","meal","salmon, vegetable oil, rice, avocado, cucumber, scallions, teriyaki sauce, sesame seeds"
"beef with broccoli","Anylist",NA,"asian","meal","flank steak or skirt steak or hanger steak or flap meat, soy sauce, xiaoxing wine, cornstarch, chicken stock, oyster sauce, sugar, sesame oil, garlic, scallions, vegetable oil, broccoli, rice"
"refried beans","Anylist",NA,"latin","side","pinto beans or black beans, epazote or oregano, white onion, garlic, lard or bacon fat or vegetable oil or butter"
"crusty baked cauliflower and farro","Anylist",NA,"western","main","farro, chicken stock or , olive oil, cauliflower, sage or , capers, garlic, lemon, fontina, panko, ricotta or cottage cheese or , parsley or ,  parmesan"
"lentil and chickpea salad with feta and tahini","Anylist",NA,"mediterranean","main","lentils or black lentils, garlic, sage or , olive oil, coriander, cumin, tahini, lemon, canned chickpeas, preserved lemon or , red onion or pickled onion, feta, sesame seeds"
"ground lamb pulao","Anylist",NA,"indian","meal","basmati rice, ground lamb or ground beef, butter, garlic, ginger, chile powder, lime, turmeric, scallions, mint"
"broccoli cheese soup","Anylist",NA,"western","soup","broccoli, vegetable oil, butter, carrot, onion, garlic, chicken stock, milk, russet potato, cheddar, american cheese, mustard powder"
"parmesan broth","Anylist",NA,"western","prep","olive oil, onion, garlic, parsley, thyme, black pepper, bay leaf, parmesan rind"
"mushroom farro soup with parmesan broth","Anylist",NA,"western","soup","farro, dried mushrooms or dried porcini mushrooms, butter, olive oil, shallot, garlic, parmesan broth, white wine, thyme, parmesan, mushrooms, sherry vinegar"
"cauliflower wedge","every day",42,"western","side","cauliflower, olive oil, parmesan, lemon, white vinegar, currants or , capers, scallions, parsley"
"mango apple ceviche","every day",45,"latin","side","mango, red onion, serrano pepper or jalapeno or , lime, olive oil, green apple, cilantro or parsley, sunflower seeds"
"winter slaw with farro","every day",48,"western","side","dried apricots, white vinegar, green cabbage, farro, almonds, parmesan, olive oil"
"smashed cucumber salad, peanuts and peas","every day",50,"asian","side","cucumber, sake, rice vinegar, sesame oil, peanuts, wasabi peas or sriracha peas"
"sushi takeout cobb","every day",53,"asian","salad","carrot, shallot, ginger, rice vinegar, miso, sesame oil, canola oil, avocado, napa cabbage or cabbage, edamame, tofu or silken tofu, cucumber, daikon or , chives"
"charred corn succotash with lime and crispy shallots","every day",59,"western","side","vegetable oil, shallot, lime, dark brown sugar, fish sauce, green beans, corn, garlic, thai chili or jalapeno or , thai basil or basil"
"carrot salad with tahini, chickpeas and pistachios","every day",68,"mediterranean","side","canned chickpeas, olive oil, cumin, garlic, lemon, tahini, red pepper flakes, carrot, parsley, pistachios"
"cucumber yogurt gazpacho","every day",82,"western","side","cucumber, greek yogurt, buttermilk, white wine vinegar, shallot, olive oil, mint, almonds, grapes"
"broccoli melts","every day",94,"western","main","broccoli, olive oil, garlic, red pepper flakes, lemon, parmesan, crusty bread, provolone"
"artichoke and parmesan galette","every day",97,"western","main","flour, parmesan, butter, sour cream, lemon, artichoke hearts, egg, mayonnaise, sour cream, milk, garlic, parsley"
"grilled yogurt flatbreads","every day",102,"middle eastern","side","active dry yeast, olive oil, greek yogurt or yogurt, flour"
"halloumi with eggplant and zucchini","every day",116,"mediterranean","side","olive oil, garlic, oregano or dried oregano, lemon, zucchini, eggplant or , halloumi"
"parmesan dutch baby with creamed mushrooms","every day",118,"western","main","butter, shallot, cremini mushrooms, white wine, heavy cream, egg, milk, flour, chives or thyme or , parmesan"
"crispy tofu with sesame peanut pesto","every day",121,"asian","main","tofu, broccoli, olive oil, low sodium soy sauce, cornstarch, sesame seeds, peanuts, ginger, garlic, sesame oil, rice vinegar, dark brown sugar, scallions"
"fried green plantains with avocado black bean salsa","every day",123,"latin","main","lime, garlic, olive oil, cilantro, avocado, mango or pineapple or papaya, black beans, green plantain"
"broccoli , cheddar and wild rice fritters","every day",126,"western","main","egg, wild rice or rice, scallions, cheddar, butter, olive oil, broccoli"
"wild mushroom shepherds pie","every day",129,"western","main","dried mushrooms, olive oil, onion, carrot, garlic, mushrooms, sherry, tomato paste, chicken stock, russet potato, butter, creme fraiche or sour cream, milk or buttermilk, smoked paprika or paprika, parsley"
"spring fried barley with sesame sizzled egg","every day",131,"western","main","peanut oil or canola oil, garlic, ginger, scallions, barley, peas or fava beans or asparagus or snap peas, egg, soy sauce, sesame oil, sesame seeds"
"zucchini stuffed zucchini","every day",134,"western","main","zucchini, butter, shallot, panko, gruyere or comte, lemon, garlic, capers, oregano or dried oregano, parsley, mint or , olive oil"
"sweet potato steaks with green bean slaw","every day",139,"western","main","dark brown sugar, paprika, cumin, onion powder, garlic powder, chili powder, olive oil, sweet potato, apple cider vinegar, green beans, mayonnaise, dijon mustard"
"pizza beans","every day",143,"western","main","olive oil, onion, celery, carrot, garlic, white wine or red wine or , kale, crushed tomatoes, giant white beans or white beans, chicken stock or vegetable stock, mozzerella, parmesan, parsley"
"garlic bread","every day",144,"western","side","baguette, butter, garlic, dried oregano or , parmesan, parsley or chives"
"cacio e pepe potatoes anna","every day",145,"mediterranean","main","parmesan, cornstarch, butter, yukon gold potato, arugula, white wine vinegar, chives or , olive oil"
"carmelized cabbage risotto","every day",148,"western","main","butter, olive oil, onion, cabbage, chicken stock, arborio rice, white wine, parmesan"
"brussels and three chese pasta bake","every day",157,"western","main","pasta, butter, olive oil, garlic, brussels sprouts, lemon, flour, vegetable stock or chicken stock, parmesan, gruyere, fontina"
"crispy short rib carnitas with sunset slaw","every day",169,"latin","main","chili powder, bone in short rib, orange, lime, garlic, red cabbage, carrot, scallions, mayonnaise or sour cream or yogurt, cilantro or parsley, corn tortillas"
"quick sausage, kale and crouton saute","every day",172,"western","main","olive oil, crusty bread or croutons, sweet italian sausage, garlic, white beans, kale, red wine vinegar, parmesan"
"beef bulgogi tacos","every day",191,"asian","main","ground beef, garlic, ginger, soy sauce, rice vinegar, brown sugar, sesame oil, gochujang or sriracha, shredded lettuce or iceberg lettuce, lime, scallions, flour tortillas, kimchi, cilantro, sesame seeds"
"miso maple ribs with roasted scallions","every day",195,"western","main","baby back ribs, miso, maple syrup, rice vinegar, scallions, vegetable oil"
"bacony baked pintos with the works","every day",197,"latin","main","pinto beans, bacon, onion, garlic, tomato paste, cumin, coriander, chili powder, vegetable stock or chicken stock, corn tortillas or tortilla chips, jalapeno or , cilantro, lime, avocado, sour cream"
"lemon chicken with artichokes and orzo","Hero Dinners",18,"western","meal","olive oil, artichoke hearts, chicken breast, butter, onion, garlic, orzo, lemon, chicken stock, parsley"
"deconstructed caesar salad","Hero Dinners",23,"western","meal","caesar dressing, romaine hearts, olive oil, chicken breast, dijon mustard, thyme or , baguette, parmesan"
"caesar dressing","Hero Dinners",23,"western","dressing","mayonnaise, anchovies, lemon, garlic, dijon mustard, worcestershire sauce, olive oil"
"coriander crusted whole roast chicken","Hero Dinners",63,"western","main","whole chicken, cilantro, olive oil, lemon, cumin, garlic powder, sweet potato or ,  beets or , balsamic vinegar, rosemary"
"rosemary spatchcock chicken","Hero Dinners",66,"western","meal","olive oil, whole chicken, lemon, chicken stock, rosemary, baby potatoes, asparagus"
"not your momma's sloppy joes","Hero Dinners",72,"western","main","olive oil, red onion, white mushrooms, garlic, zucchini, bell pepper, ground turkey, ketchup, harissa, brown sugar, coriander, cumin, cinnamon, hamburger buns"
"duck breasts with cranberry red wine sauce","Hero Dinners",80,"western","main","duck breast, olive oil, fingerling potatoes or , brussels sprouts or , shallot, dried cranberries, chicken stock, red wine, raspberry vinegar or apple cider vinegar, butter"
"mango cabbage slaw","Hero Dinners",102,"latin","side","mango, cabbage, jalapeno or , cilantro, lime, sugar"
"ma po tofu","Hero Dinners",118,"asian","meal","tofu, chicken stock, soy sauce, oyster sauce, chili-garlic sauce, cornstarch, canola oil, mushrooms, ground turkey or ground pork, garlic, ginger, sesame oil, scallions, white rice"
"pork chops with roasted grape relish","Hero Dinners",124,"western","main","olive oil, brussels sprouts or , fingerling potatoes or , pork chop, grapes, shallot, dried thyme, sherry wine, balsamic vinegar, sugar, butter"
"roast pork loin with arugula parsley pesto","Hero Dinners",135,"western","meal","almonds, arugula, parsley, garlic, parmesan, olive oil, dried oregano, dried basil, garlic powder, cumin, pork loin, fennel bulb or , baby potatoes or , red onion"
"grapefruit and pistachio crusted salmon","Hero Dinners",155,"western","meal","pistachios, olive oil, honey, grapefruit, dijon mustard, onion, couscous, chicken stock or , garlic, spinach, salmon"
"new england fish dinner","Hero Dinners",167,"western","meal","yukon gold potato, onion, olive oil, thyme, green beans, cod, panko, butter, parsley, lemon"
"greek shrimp with feta","Hero Dinners",186,"mediterranean","meal","russet potato, olive oil, broccoli, shrimp, garlic, lemon, dried oregano, feta"
"skillet linguine with white clam sauce","Hero Dinners",198,"mediterranean","meal","olive oil, garlic, shallot, dried basil, white wine, canned baby clams, clam juice, linguine, parsley, spinach, butter"
"chickpea sweet potato hash and eggs","Hero Dinners",211,"western","meal","sweet potato, olive oil, canned chickpeas, bell pepper, smoked paprika, dried thyme, spinach, egg"
"cuban rice and beans","Hero Dinners",219,"latin","meal","bell pepper, onion, garlic, olive oil, white rice, black beans, cumin, dried oregano, fennel seed, coriander"
"orzo with olives and feta","Hero Dinners",224,"mediterranean","meal","olive oil, onion, garlic, oregano or dried oregano, sugar, orzo, spinach, feta, kalamata olives"
"cacio e pepe with edamame and asparagus","Hero Dinners",228,"mediterranean","meal","spaghetti or pasta, edamame, asparagus, olive oil, butter, parmesan"
"peanut cocunut noodles with tofu","Hero Dinners",234,"asian","meal","peanut butter, coconut milk, brown sugar, fish sauce, ginger, canola oil, tofu, noodles, carrot, peas, scallions, peanuts"
"beer braised short ribs with wheat berries","Hungry Monkey",44,"western","main","short ribs, olive oil, garlic, onion, carrot, celery, wheat berries or green lentils, porter beer, crushed tomatoes, chicken stock, parsley"
"larb gai (thai chicken salad)","Hungry Monkey",53,"western","main","chicken thigh or ground chicken, shallot, scallions, peanut oil, fish sauce, lime, red pepper flakes, cabbage, rice"
"roasted parsnips","Hungry Monkey",90,"western","side","parsnip, olive oil"
"cumin ginger carrot coins","Hungry Monkey",91,"western","side","butter, cumin, carrot, ground ginger"
"bibimbap","Hungry Monkey",126,"asian","meal","soy sauce, sugar, asian pear or granny smith apple, scallions, garlic, sesame seeds, sesame oil, flank steak, bean sprouts or , spinach or , kimchi, carrot or , egg, rice, gochujang"
"shrimp and grits","Hungry Monkey",128,"western","breakfast","grits, whole milk, butter, bacon, shrimp"
"pretzels","Hungry Monkey",155,"western","appetizer","flour, instant yeast, honey, baking soda"
"shredded beef tacos","Hungry Monkey",186,"latin","main","chuck roast, ancho chile powder, apple cider vinegar, mexican oregano, cumin seed"
"chicken strips","Hungry Monkey",194,"western","main","chicken breast, flour, egg, vegetable oil, panko, lard or shortening"
"thai salad dressing","Hungry Monkey",195,"asian","dressing","fish sauce, lime, sugar, serrano pepper or jalapeno, garlic"
"cornish pasties","Hungry Monkey",202,"western","main","flour, lard, butter, rib eye steak, russet potato, rutabaga, onion, parsley, egg, milk"
"thai shrimp curry","Hungry Monkey",228,"asian","main","coconut milk, green curry paste, palm sugar or brown sugar, fish sauce, shrimp, basil or thai basil, lime"
"potstickers","Hungry Monkey",239,"asian","main","napa cabbage, ground pork, scallions, ginger, oyster sauce, sesame oil, soy sauce, lotus root or , egg, gyoza wrappers"
"classic mac n cheese","Mac & Cheese Please",3,"western","main","elbow macaroni, butter, bread crumbs, parmesan, onion, flour, milk, heavy cream, cheddar, gruyere or fontina or , mustard powder"
"cajun seasoning","Meathead",170,"cajun","prep","celery seed, caraway seed, bay leaf, dried rosemary, dried oregano, red pepper flakes, black pepper, paprika, ancho chile powder, garlic powder, onion powder, sugar, dry mustard, ground mace, ground allspice"
"alabama white sauce","Meathead",182,"western","prep","mayonnaise, apple cider vinegar, lemon, apple juice, garlic powder, horseradish, dry mustard, black pepper, cayenne pepper"
"hawaiian huli huli sauce and marinade","Meathead",184,"western","prep","pineapple juice, chicken stock, soy sauce, ketchup or barbecue sauce, rice wine vinegar or lemon or lime, dark brown sugar, ginger, worcestershire sauce, sriracha, sesame oil, garlic"
"japanese happy mouth yakitori sauce","Meathead",192,"asian","prep","soy sauce, sake or white wine, orange, sugar, ginger, honey, sesame oil, hot sauce or , garlic, cornstarch"
"greek ladolemono for seafood","Meathead",192,"mediterranean","prep","olive oil, lemon, oregano"
"bacon and onion jam","Meathead",194,"western","prep","bacon, onion, garlic, balsamic vinegar, maple syrup, dried thyme or dried rosemary"
"marinated lamb loin chops","Meathead",286,"western","main","lamb loin chops, red wine vinegar, balsamic vinegar, olive oil, sesame oil, rosemary, garlic"
"hawaiian huli huli chicken","Meathead",299,"western","main","whole chicken, pineapple juice, chicken stock, soy sauce, ketchup or barbecue sauce, rice wine vinegar or lemon or lime, dark brown sugar, ginger, worcestershire sauce, sriracha, sesame oil, garlic"
"turkey breast teriyaki","Meathead",314,"western","main","turkey breast or chicken breast, pineapple juice, chicken stock, soy sauce, ketchup or barbecue sauce, rice wine vinegar or lemon or lime, dark brown sugar, ginger, worcestershire sauce, sriracha, sesame oil, garlic"
"grilled duck breast in cherry port sauce","Meathead",315,"western","main","duck breast, poultry rub, butter, shallot, chicken stock, port wine, balsamic vinegar, dried cherries"
"smoked trout florida mullet style","Meathead",325,"western","main","trout, memphis rub, lemon, tartar sauce"
"schmancy hot smoked salmon","Meathead",327,"western","main","skin on salmon, garlic powder, maple syrup"
"baja fish tacos","Meathead",333,"western","main","tilapia or mahi mahi or grouper, ancho chile powder, sour cream, mayonnaise, chipotle, corn tortillas, avocado, lime, cabbage"
"grilled romaine salad","Meathead",355,"western","salad","olive oil, red wine vinegar, basil, lemon, sugar, romaine lettuce, blue cheese, pecans"
"fire roasted baba ghanoush","Meathead",356,"middle eastern","prep","eggplant, olive oil, pita bread or flatbread, garlic, harissa, garam masala, tahini, lemon, paprika"
"grilled baked potato","Meathead",358,"western","side","russet potato, memphis rub, butter"
"twice baked potatoes","Meathead",359,"western","side","russet potato, poultry rub, sour cream, cheddar, chives or , paprika"
"black bean burgers","Noggin",NA,"western","main","black bean burger, hamburger buns, american cheese or cheddar or jack cheese, bacon or , avocado or , ketchup, mayonnaise"
"bright cabbage slaw","Salt, Fat, Acid, Heat",224,"western","side","cabbage or kale or brussels sprouts or kohlrabi, red onion, lemon, parsley, red wine vinegar, olive oil"
