"Meal","Source","Page","Cuisine","Type","Ingredients"
"vietnamese cucumber salad","Salt, Fat, Acid, Heat",226,"asian","side","cucumber, jalapeno, scallions, garlic, cilantro, mint, peanuts, canola oil, lime, rice wine vinegar, fish sauce, sugar"
"shaved carrot salad with ginger and lime","Salt, Fat, Acid, Heat",227,"asian","side","raisins, cumin seed, carrot, ginger, garlic, jalapeno, cilantro, lime, olive oil"
"shaved fennel and radishes","Salt, Fat, Acid, Heat",228,"western","side","fennel bulb, radish, parsley, parmesan, garlic, lemon, white wine vinegar, olive oil"
"roasted squash, sage and hazelnut panzanella","Salt, Fat, Acid, Heat",232,"western","main","kale, butternut squash, olive oil, red onion, red wine vinegar, crusty bread or croutons, vegetable oil, sage, hazelnuts, shallot, balsamic vinegar, butter"
"asparagus and feta with mint panzanella","Salt, Fat, Acid, Heat",235,"western","main","red onion, red wine vinegar, asparagus, croutons or crusty bread, mint, feta, shallot, olive oil"
"butternut squash and brussels sprouts in agrodolce","Salt, Fat, Acid, Heat",262,"western","side","butternut squash, olive oil, brussels sprouts, red onion, red wine vinegar, sugar, red pepper flakes, garlic, mint"
"tuscan bean and kale soup","Salt, Fat, Acid, Heat",274,"western","main","olive oil, bacon or pancetta or , onion, celery, carrot, bay leaf, garlic, crushed tomatoes, cannelini beans, parmesan, chicken stock, kale, cabbage"
"pasta with broccoli and bread crumbs","Salt, Fat, Acid, Heat",295,"western","main","broccoli or kale, olive oil, onion, red pepper flakes, garlic, pasta, bread crumbs or panko or crusty bread, parmesan"
"slow roasted salmon","Salt, Fat, Acid, Heat",310,"western","main","salmon, parsley or cilantro or dill, olive oil"
"slow roasted soy glazed salmon","Salt, Fat, Acid, Heat",311,"asian","main","salmon, soy sauce, sesame seeds, brown sugar, cayenne pepper, garlic, ginger"
"slow roasted citrus salmon","Salt, Fat, Acid, Heat",311,"western","main","salmon, lemon or meyer lemon or orange or blood orange, avocado or , olive oil"
"chicken and garlic soup","Salt, Fat, Acid, Heat",332,"western","main","whole chicken, olive oil, onion, carrot, celery, bay leaf, chicken stock, parmesan rind or , rice or farro or barley or , spinach or , garlic"
"chicken with lentil rice","Salt, Fat, Acid, Heat",334,"western","main","whole chicken, cumin, olive oil, butter, onion, bay leaf, saffron, basmati rice, raisins, dates, chicken stock, brown lentils or green lentils"
"glazed five spice chicken","Salt, Fat, Acid, Heat",338,"asian","main","whole chicken, soy sauce, dark brown sugar, mirin, sesame oil, ginger, garlic, five spice powder, cayenne pepper, cilantro, scallions"
"buttermilk marinated roast chicken","Salt, Fat, Acid, Heat",340,"western","main","whole chicken, buttermilk"
"sicilian chicken salad","Salt, Fat, Acid, Heat",342,"mediterranean","main","red onion, red wine vinegar, currants, chicken breast or leftover roast chicken, aioli or mayonnaise, lemon, parsley, pine nuts, celery or , fennel bulb or , fennel seed"
"kufte kebabs","Salt, Fat, Acid, Heat",356,"middle eastern","main","saffron, onion, ground lamb, turmeric, parsley or mint or cilantro"
"olive oil and sea salt granola","Salt, Fat, Acid, Heat",402,"western","breakfast","old fashioned rolled oats, pepitas, sunflower seeds, unsweetened coconut chips, pecans, maple syrup, olive oil, brown sugar, flax seed or , dried apricots or dried cherries or dried cranberries"
"grilled steak fajitas","The Food Lab",350,"latin","main","soy sauce, lime, canola oil, brown sugar, cumin, chile powder, garlic, skirt steak or flank steak, bell pepper, onion, avocado or , salsa verde or , sour cream or , tortillas"
"pan seared pork chops with apple and cider sauce","The Food Lab",355,"western","main","bone-in pork chop, butter, vegetable oil, apple cider vinegar, dark brown sugar, cinnamon, cloves, granny smith apple or apple"
"orange chipotle chicken","The Food Lab",321,"western","main","shallot, butter, flour, chicken stock, orange, chipotle, lime, cilantro, chicken breast"
"chicken with lemon caper sauce","The Food Lab",368,"western","main","chicken breast, flour, vegetable oil, shallot, butter, white wine, capers, lemon, parsley"
"chicken with mushroom marsala sauce","The Food Lab",369,"western","main","chicken breast, flour, vegetable oil, butter, mushrooms, shallot, thyme, tomato paste, soy sauce, sweet marsala, lemon"
"dill lemon creme fraiche","The Food Lab",382,"western","sauce","creme fraiche, lemon, dill, capers"
"sous vide rib eye with shallot garlic and thyme","The Food Lab",394,"western","main","rib eye steak, canola oil, butter, shallot, thyme or rosemary, garlic"
"chimichurri sauce","The Food Lab",395,"latin","sauce","parsley, cilantro, oregano, garlic, red pepper flakes, red wine vinegar, olive oil"
"hot buttered snap peas with lemon and mint","The Food Lab",412,"western","side","butter, lemon, snap peas, mint"
"hot buttered snap peas with scallions and ham","The Food Lab",412,"western","side","butter, ham, snap peas, scallions, lemon"
"hot buttered snap peas with leeks and basil","The Food Lab",413,"western","side","butter, lemon, snap peas, leek"
"hot buttered peas","The Food Lab",413,"western","side","frozen peas, butter, lemon"
"hot buttered peas with bacon, shallots and tarragon","The Food Lab",413,"western","side","frozen peas, butter, lemon, bacon, shallot, tarragon"
"hot buttered peas with pine nuts and prosciutto","The Food Lab",414,"western","side","frozen peas, butter, lemon, prosciutto, pine nuts, garlic, parsley"
"cheesy broccoli or cauliflower casserole","The Food Lab",421,"western","main","sandwich bread, shallot, parsley, butter, broccoli or cauliflower, milk, gelatin, garlic, evaporated milk, flour, american cheese or cheddar or jack cheese or fontina or gruyere, hot sauce"
"micro steamed corn with garlic chili butter","The Food Lab",429,"western","side","corn on the cob, butter, garlic, scallions, chili powder"
"pan seared zucchini and corn","The Food Lab",435,"western","side","vegetable oil, corn, onion, jalapeno or , garlic, zucchini, basil or parsley, lemon, olive oil, parmesan"
"mexican street corn salad","The Food Lab",437,"latin","side","vegetable oil, corn, mayonnaise, cotija or feta or parmesan, scallions, cilantro, garlic, lime, chili powder"
"pan roasted mushrooms with thyme and shallots","The Food Lab",441,"western","side","vegetable oil, mushrooms, shallot, garlic, thyme, soy sauce, lemon, butter"
"the ultimate creamed spinach","The Food Lab",451,"western","side","butter, shallot, garlic, spinach, flour, heavy cream, whole milk or milk, nutmeg, creme fraiche or , parmesan"
"glazed carrots with almonds","The Food Lab",453,"western","side","carrot, cornstarch, chicken stock, butter, sugar, parsley or chives, almonds, lemon"
"glazed pearl onions or turnips or radishes or rutabaga","The Food Lab",453,"western","side","pearl onions, cornstarch, chicken stock, butter, sugar, parsley or chives, lemon"
"broiled asparagus with parmesan bread crumbs","The Food Lab",457,"western","side","sandwich bread or bread crumbs or panko, butter, parmesan, asparagus, olive oil, lemon"
"roasted cauliflower with pine nut, raisin and caper vinaigrette","The Food Lab",460,"western","side","cauliflower, olive oil, sherry vinegar, honey, capers, pine nuts, raisins, parsley"
"roasted mushrooms","The Food Lab",461,"western","side","mushrooms or cremini mushrooms, olive oil, thyme"
"cheesy hasselback potato gratin","The Food Lab",469,"western","side","comte or gruyere, parmesan, heavy cream, garlic, thyme, russet potato, butter"
"super crisp roasted potatoes","The Food Lab",474,"western","side","duck fat or bacon fat or olive oil, thyme or parsley or chives or rosemary or , russet potato"
"crispy semi smashed new potatoes","The Food Lab",477,"western","side","vegetable oil or duck fat, chives or parsley or thyme or rosemary or , new potato"
"buttery oniony charred hash browns","The Food Lab",478,"western","side","russet potato, butter, olive oil, onion"
"tender italian meatballs","The Food Lab",540,"mediterranean","main","ground beef or ground lamb, ground pork, buttermilk, gelatin, sandwich bread, soy sauce, marmite, anchovies, egg, parmesan, garlic, parsley or basil, olive oil, onion, butter, dried oregano, canned whole tomatoes"
"pork meatballs with mushroom cream sauce","The Food Lab",542,"western","main","ground pork, buttermilk or , heavy cream, gelatin, sandwich bread, soy sauce, marmite, anchovies, garlic, egg, sugar, fennel seed, vegetable oil, butter, mushrooms, onion, flour, chicken stock, thyme or , lemon"
"smashed burgers","The Food Lab",553,"western","main","ground beef, hamburger buns, butter, onion, bacon or , american cheese, ketchup, pickle"
"buttery lemon herb rubbed roast chicken","The Food Lab",595,"western","main","whole chicken, vegetable oil, parsley, sage, rosemary, scallions, garlic, lemon, butter"
"peruvian style roast chicken","The Food Lab",598,"latin","main","whole chicken, vegetable oil, cumin, paprika, garlic, white vinegar"
"peruvian green sauce","The Food Lab",598,"latin","sauce","jalapeno, cilantro, garlic, mayonnaise, sour cream, aji amarillo paste, lime, white vinegar, olive oil"
"barbecue glazed roast chicken","The Food Lab",600,"western","main","whole chicken, vegetable oil, paprika, coriander, fennel seed, cumin, dried oregano, garlic, barbecue sauce"
"teriyaki glazed roast chicken","The Food Lab",601,"asian","main","whole chicken, vegetable oil, soy sauce, sugar, sake, mirin, scallions, garlic, ginger"
"apricot glazed pork tenderloin with prunes and figs","The Food Lab",662,"western","main","dried figs, prunes, brandy, apricot preserves, paprika, pork tenderloin, cornstarch, vegetable oil, balsamic vinegar, butter"
"pasta with garlicky broccoli anchovies and bacon","The Food Lab",685,"western","meal","broccoli, bacon or pancetta, olive oil, garlic, anchovies, butter, pasta, lemon, parmesan"
"pasta with garlic and lots of vegetables","The Food Lab",686,"western","meal","asparagus, zucchini, summer squash, fava beans or , broccoli or , frozen peas, olive oil, garlic, butter, pasta, parsley, lemon, parmesan"
"pasta with garlicky shrimp","The Food Lab",690,"western","main","shrimp, garlic, olive oil, white wine, butter, parsley, lemon, pasta"
"puttanesca","The Food Lab",698,"mediterranean","main","olive oil, butter, onion, garlic, anchovies, capers, kalamata olives, canned whole tomatoes, canned tuna or , spaghetti, parsley, parmesan"
"penna alla vodka with chicken","The Food Lab",699,"mediterranean","main","olive oil, butter, onion, garlic, dried oregano, canned whole tomatoes, basil or , heavy cream, vodka, pasta, chicken breast, parsley, parmesan"
"weeknight pasta with meat sauce","The Food Lab",706,"western","main","onion, carrot, celery, anchovies, garlic, dried oregano, mushrooms, ground beef, olive oil, butter, tomato paste, canned whole tomatoes, fish sauce, parmesan, parsley or basil or , pasta"
"classic pesto with basil and pine nuts","The Food Lab",709,"mediterranean","sauce","basil, spinach, garlic, pine nuts, parmesan, lemon, olive oil"
"arugula and walnut pesto","The Food Lab",710,"western","sauce","arugula, garlic, walnuts, parmesan, preserved lemon"
"roasted bell pepper and feta pesto","The Food Lab",710,"western","sauce","parsley, oregano, garlic, bell pepper, feta, pepitas, olive oil"
"lighter fettucine alfredo","The Food Lab",713,"western","main","parmesan, cornstarch, butter, heavy cream, fettucine or pasta, chives or parsley"
"lighter fettucine alfredo with peas and arugula","The Food Lab",713,"western","main","parmesan, cornstarch, butter, heavy cream, fettucine or pasta, chives or parsley, frozen peas, prosciutto or bacon, arugula"
"lighter fettucine alfredo with lemon and rosemary","The Food Lab",713,"western","main","parmesan, cornstarch, butter, heavy cream, fettucine or pasta, chives or parsley, lemon, rosemary"
"spinach and mushroom lasagna","The Food Lab",738,"western","meal","butter, garlic, spinach, heavy cream, nutmeg, cottage cheese, egg, parsley, lasagna noodles, mushrooms, shallot, thyme, soy sauce, lemon, flour, milk, mozzerella, parmesan"
"classic baked ziti","The Food Lab",746,"mediterranean","meal","pasta, olive oil, butter, onion, garlic, dried oregano, basil, canned whole tomatoes, ricotta, parmesan, egg, heavy cream, parsley, mozzerella"
"mild lemon olive oil vinaigrette","The Food Lab",781,"western","dressing","lemon, dijon mustard, garlic, shallot, olive oil"
"mild red wine olive oil vinaigrette","The Food Lab",781,"western","dressing","red wine vinegar, dijon mustard, garlic, shallot, olive oil"
"spring vegetable salad","The Food Lab",783,"western","salad","brussels sprouts or fava beans or , lemon, parsley, frozen peas, snap peas, sprouts or , asparagus, mild lemon olive oil vinaigrette or mild red wine olive oil vinaigrette"
"fingerling potato salad","The Food Lab",788,"western","side","fingerling potatoes, yukon gold potato, white wine vinegar, dijon mustard, pickle, sugar, shallot, olive oil, capers, celery or , parsley or dill"
"arugula and pear salad","The Food Lab",789,"western","salad","pear, sugar, butter, arugula, parmesan"
"balsamic soy dressing","The Food Lab",790,"western","dressing","canola oil, olive oil, balsamic vinegar, garlic, shallot, soy sauce, dijon mustard"
"hazelnut vinaigrette","The Food Lab",792,"western","dressing","hazelnuts, balsamic vinegar, dijon mustard, honey, shallot, tarragon or , olive oil or hazelnut oil, canola oil"
"green bean salad with hazelnut vinaigrette","The Food Lab",792,"western","salad","red onion, green beans, hazelnut vinaigrette"
"roasted pear salad","The Food Lab",793,"western","salad","pear, sugar, butter, salad greens, hazelnut vinaigrette, gorgonzola or stilton or blue cheese, pomegranate"
"roasted beet and citrus salad","The Food Lab",795,"western","salad","beets, olive oil, rosemary or thyme, pine nut vinaigrette, grapefruit or , orange, arugula"
"pine nut vinaigrette","The Food Lab",795,"western","dressing","sherry vinegar, agave nectar, pine nuts, shallot, olive oil, walnut oil"
"fig and pumpkin seed vinaigrette","The Food Lab",799,"western","dressing","balsamic vinegar, fig preserves or apricot preserves, pepitas, shallot, olive oil"
"garlic parmesan croutons","The Food Lab",824,"western","prep","olive oil, garlic, crusty bread, parmesan"
"marinated kale salad with chickpeas and sumac onions","The Food Lab",827,"western","salad","kale, olive oil, red onion, sumac, sesame seeds, lemon, garlic, dijon mustard, canned chickpeas"
"three ingredient blue cheese dressing","The Food Lab",832,"western","dressing","buttermilk, mayonnaise, blue cheese"
"chopped greek salad","The Food Lab",837,"mediterranean","salad","cucumber, red onion, bell pepper, kalamata olives, feta, parsley, mild red wine olive oil vinaigrette or mild lemon olive oil vinaigrette"
"buttermilk ranch dressing","The Food Lab",843,"western","dressing","buttermilk, sour cream or greek yogurt, lemon, garlic, dijon mustard, chives, cilantro, cayenne pepper"
"extra crunch chicken fried steak","The Food Lab",874,"western","main","paprika, black pepper, garlic powder, dried oregano, cayenne pepper, buttermilk, egg, flap meat, vegetable oil, flour, cornstartch, baking powder, butter, onion, garlic, whole milk, heavy cream"
"extra crunchy fried chicken","The Food Lab",876,"western","main","paprika, black pepper, garlic powder, dried oregano, cayenne pepper, buttermilk, egg, chicken breast, vegetable oil, flour, cornstartch, baking powder"
"chicken parmesan","The Food Lab",881,"western","main","chicken breast, panko, dried oregano, parmesan, flour, egg, vegetable oil, red pasta sauce, mozzerella, basil, parsley"
"perfect easy red sauve","The Food Lab",695,"mediterranean","sauce","olive oil, butter, onion, garlic, dried oregano, red pepper flakes, basil or , canned whole tomatoes"
"beer battered fried cod","The Food Lab",893,"western","main","flour, cornstarch, baking powder, baking soda, paprika, lager, vodka, canola oil, cod"
"extra tangy tartar sauce","The Food Lab",894,"western","sauce","mayonnaise, shallot, capers, pickle, sugar, parsley"
"foolproof onion rings","The Food Lab",900,"western","appetizer","onion, canola oil, flour, cornstarch, baking powder, baking soda, paprika, lager, vodka"
"tempura vegetables ","The Food Lab",902,"asian","side","canola oil, cornstarch, flour, egg, vodka, club soda, carrot or green beans or eggplant or sweet potato or mushrooms or zucchini"
"tempura shrimp with vegetables","The Food Lab",902,"asian","meal","canola oil, cornstarch, flour, egg, vodka, club soda, carrot or green beans or eggplant or sweet potato or mushrooms or zucchini, shrimp"
"honey miso mayonnaise","The Food Lab",903,"asian","sauce","egg, white miso, rice wine vinegar, honey, vegetable oil"
"crunchy oven fries","The Food Lab",915,"western","side","russet potato, white vinegar, vegetable oil, buttermilk, garlic powder, paprika, flour, cornstarch, baking powder"
"basic crispy potato cake","The Food Lab",135,"western","main","russet potato, olive oil"
"crispy potato, onion, and mushroom cake","The Food Lab",136,"western","main","russet potato, olive oil, onion, mushrooms, garlic, thyme"
"potato hash with peppers and onions","The Food Lab",140,"western","breakfast","russet potato, vegetable oil, bell pepper, onion, hot sauce, egg"
"super flaky buttermilk biscuits","The Food Lab",163,"western","breakfast","buttermilk, sour cream, flour, baking powder, baking soda, butter"
"cheddar cheese and scallion biscuits","The Food Lab",163,"western","breakfast","buttermilk, sour cream, flour, baking powder, baking soda, butter, cheddar, scallions"
"bacon parmesan biscuits","The Food Lab",164,"western","breakfast","buttermilk, sour cream, flour, baking powder, baking soda, butter, bacon, parmesan"
"creamy sausage gravy","The Food Lab",164,"western","breakfast","butter, breakfast sausage, onion, flour, whole milk"
"easy cream biscuits","The Food Lab",165,"western","breakfast","flour, baking powder, butter, heavy cream"
"the world's most awesome sticky buns","The Food Lab",170,"western","breakfast","egg, brown sugar, buttermilk, instant yeast, butter, flour, pecans, cinnamon, cream cheese, powdered sugar, orange"
"beef and barley stew","The Food Lab",193,"western","stew","short ribs, canola oil, carrot, celery, onion, marmite, soy sauce, garlic, tomato paste, chicken stock, canned whole tomatoes or , barley, bay leaf, kale"
"tuscan bean and parmesan soup","The Food Lab",199,"western","soup","olive oil, onion, carrot, celery, garlic, red pepper flakes, chicken stock, canned cannellini beans, rosemary, parmesan, bay leaf, kale"
"30 minute black bean soup","The Food Lab",200,"western","soup","vegetable oil, bell pepper, onion, garlic, jalapeno or , cumin, red pepper flakes, chipotle, chicken stock, canned black beans, cilantro, pickled onion or , avocado or sour cream"
"the best corn chowder","The Food Lab",212,"western","soup","corn on the cob, butter, garlic, scallions, chili powder"
"creamy broccoli parmesan soup","The Food Lab",214,"western","soup","butter, onion, celery, garlic, anchovies or , flour, milk, chicken stock, baking soda, broccoli, parmesan, crusty bread or , lemon"
"creamy mushroom soup","The Food Lab",217,"western","soup","mushrooms, butter, leek, onion, thyme, flour, milk, chicken stock, bay leaf"
"chicken and dumplings","The Food Lab",237,"western","soup","chicken stock, carrot, celery, onion, buttermilk, egg, flour, baking powder, baking soda, butter, parsley"
"all american pot roast","The Food Lab",243,"western","stew","chuck roast, vegetable oil, anchovies, garlic, marmite, soy sauce, tomato paste, carrot, celery, onion, flour, red wine, chicken stock, gelatin, bay leaf, thyme, russet potato"
"skillet braised chicken with bacon and mushrooms","The Food Lab",252,"western","main","chicken leg quarters, vegetable oil, bacon, mushrooms, shallot, garlic, thyme, butter, flour, white wine, chicken stock, heavy cream, parsley"
"chile paste","The Food Lab",259,"western","prep","ancho chile or pasilla chile or mulato chile, new mexico chile or california chile, cascabel chile or arbol chile or pequin chile, chicken stock"
"the best short rib chili","The Food Lab",260,"western","stew","short ribs, vegetable oil, onion, jalapeno, garlic, dried oregano, chile paste, chicken stock, anchovies, marmite, soy sauce, tomato paste, cumin seed, coriander, cocoa powder, cornmeal, bay leaf, kidney beans, crushed tomatoes, apple cider vinegar, whiskey or vodka or , hot sauce, dark brown sugar"
"chili verde with pork","The Food Lab",274,"western","stew","pork shoulder, poblano pepper, cubanelle pepper or new mexico chile, tomatillo, garlic, jalapeno, vegetable oil, cilantro, onion, cumin, chicken stock"
"steak house style grilled marinated flank steak","The Food Lab",343,"western","main","worcestershire sauce, soy sauce, brown sugar, anchovies, marmite, garlic, dijon mustard, tomato paste, vegetable oil, chives, shallot, flank steak"
"spicy thai style flank steak salad","The Food Lab",344,"western","main","brown sugar, fish sauce, soy sauce, lime, garlic, red pepper flakes, vegetable oil, flank steak, mint, cilantro, thai basil or basil, shallot, cucumber, bean sprouts"
"santa maria style grilled tri tip","The Food Lab",347,"western","main","tri tip, garlic, tomato, celery, scallions, california chile or poblano pepper or new mexico chile, cilantro, red wine vinegar, worcestershire sauce"
"stir fried lo mein with cabbage and mushrooms","Anylist",NA,"asian","meal","lo mein noodles, canola oil or vegetable oil, cabbage, shiitake mushrooms or mushrooms, chives or scallions, garlic, white pepper, sesame oil, soy sauce, xiaoxing wine"
"sheetpan meatballs with chickpeas, turmeric and lemon","Anylist",NA,"mediterranean","meal","kale or , canned chickpeas, fennel seed, cumin, turmeric, red onion, ground turkey, panko, yogurt, egg, garlic, coriander, cilantro or parsley or mint, lemon"
"easy herb packed falafel","Anylist",NA,"mediterranean","main","chickpeas, cilantro or parsley or mint, scallions, garlic, cumin, coriander, vegetable oil or canola oil"
"pasta with bacon, cheese, lemon and pine nuts","Anylist",NA,"western","meal","bacon, pasta, parmesan, parsley or scallions or mint, lemon or preserved lemon, butter, pine nuts"
"roasted cauliflower with pumpkin seeds, brown butter and lime","Anylist",NA,"western","side","olive oil, cauliflower, pepitas, butter, lime, cilantro or parsley or chives"
"roasted carrots with harissa and creme fraiche","Anylist",NA,"western","side","carrot, creme fraiche, harissa, cumin, black pepper, olive oil, cilantro"
"tacu tacu","Anylist",NA,"latin","side","brown lentils or green lentils, garlic, vegetable oil, white rice, red onion, aji amarillo paste"
"roasted sweet potato salad","Anylist",NA,"western","side","sweet potato, olive oil or coconut oil, spinach, red onion, lemon, currants or , avocado, apple cider vinegar"
"ginger peanut dressing","Anylist",NA,"asian","dressing","honey, vegetable oil, rice vinegar, soy sauce, sesame oil, peanut butter, sriracha or , ginger, garlic"
"asian slaw with ginger peanut dressing","Anylist",NA,"asian","side","honey, vegetable oil, rice vinegar, soy sauce, sesame oil, peanut butter, sriracha or , ginger, garlic, cabbage, carrot, edamame, scallions, peanuts, cilantro"
"asian slaw ","Anylist",NA,"asian","side","cabbage, carrot, edamame, scallions, peanuts, cilantro, ginger peanut dressing"
"kale caesar salad","Anylist",NA,"mediterranean","main","kale, chickpeas, olive oil, chicken breast or , garlic, tahini, lemon, dijon mustard, parmesan"
"smoky lentil salad with zucchini and poblanos","Anylist",NA,"western","main","black lentils or green lentils, zucchini, poblano pepper, scallions, olive oil, cumin, apple cider vinegar, smoked paprika, cilantro"
"white bean and asparagus salad","Anylist",NA,"western","side","canned white beans or canned cannelini beans, bay leaf, asparagus, tarragon, lemon, garlic, olive oil"
"farro, white bean and preserved lemon salad","Anylist",NA,"western","main","farro, olive oil, leek, garlic, dill or parsley, canned cannelini beans, preserved lemon"
"crispy potato and chorizo tacos","Anylist",NA,"latin","main","russet potato, white vinegar, vegetable oil, lime or , corn tortillas or flour tortillas, pickled onion or white onion or , cilantro, salsa verde or , chorizo, cheddar"
"easy one pot chicken tinga","Anylist",NA,"latin","main","bone in chicken breast or chicken breast, vegetable oil, tomatillo, garlic, white onion, dried oregano or mexican oregano, bay leaf, apple cider vinegar, chicken stock, chipotle, fish sauce"
"the best carne asada recipe","Anylist",NA,"latin","main","ancho chile, guajillo chile, chipotle, lime, orange, olive oil, soy sauce, fish sauce, garlic, cilantro, cumin seed, coriander, dark brown sugar, skirt steak or flank steak, corn tortillas or flour tortillas, onion, avocado"
"stir fry cabbage with cumin seeds","Anylist",NA,"asian","side","cabbage, vegetable oil, cumin seed, sesame seeds, onion, garam masala or five spice powder, lemon, cayenne pepper"
"instant pot black eyed peas with dill","Anylist",NA,"western","side","black eyed peas, olive oil, parsley, dill, carrot, scallions, bay leaf, orange, tomato paste"
"chicken marsala with mushrooms and shallots","Anylist",NA,"western","main","marsala wine, chicken stock, gelatin, chicken breast, flour, olive oil, cremini mushrooms, shallot, garlic, thyme, butter, soy sauce, parsley, sherry vinegar or lemon "
"creme fraiche","Noggin",NA,"ingredient","ingredient","heavy cream, buttermilk"
"yogurt","Noggin",NA,"ingredient","ingredient","whole milk"
"sweet italian sausage","The Food Lab",505,"ingredient","ingredient","pork shoulder, garlic, fennel seed, dried oregano, nutmeg, red wine vinegar"
"chorizo","The Food Lab",506,"ingredient","ingredient","pork shoulder, red wine vinegar or lime, paprika, cayenne pepper, cinnamon, ground cloves, cumin, dried oregano or mexican oregano"
"croutons","The Food Lab",824,"ingredient","ingredient","crusty bread, parmesan, garlic, olive oil"
"pita bread","Anylist",NA,"ingredient","ingredient","flour, instant yeast, olive oil"
"mayonnaise","Anylist",NA,"ingredient","ingredient","canola oil, egg, lemon"
"tahini","Anylist",NA,"ingredient","ingredient","sesame seeds, olive oil"
"salsa verde","Anylist",NA,"ingredient","ingredient","tomatillo, white onion, cilantro, garlic, jalapeno or , vegetable oil"
"vinaigrette","Noggin",NA,"ingredient","ingredient","lemon or red wine vinegar, olive oil, dijon mustard"
"aioli","Anylist",NA,"ingredient","ingredient","canola oil, egg, garlic, lemon"
"tartar sauce","Anylist",NA,"ingredient","ingredient","mayonnaise, pickle, shallot, capers, parsley, lemon, dijon mustard"
"teriyaki sauce","Anylist",NA,"ingredient","ingredient","soy sauce, mirin, sake, dark brown sugar"
"red pasta sauce","The Food Lab",695,"ingredient","ingredient","olive oil, butter, onion, garlic, dried oregano, red pepper flakes, basil or , canned whole tomatoes"
"pasta","Noggin",NA,"ingredient","ingredient","flour, egg, olive oil"
"lasagna noodles","Noggin",NA,"ingredient","ingredient","flour, egg, olive oil"
"pickled onion","Anylist",NA,"ingredient","ingredient","jalapeno or , red onion, sugar, white vinegar"
"preserved lemon","Anylist",NA,"ingredient","ingredient","lemon or meyer lemon, sugar"
"chicken stock","Anylist",NA,"ingredient","ingredient","carrot, onion, parsley, tomato paste, chicken bones, celery or , thyme or , garlic"
"ancho chile powder","Noggin",NA,"ingredient","ingredient","ancho chile"
"memphis rub","Anylist",NA,"ingredient","ingredient","paprika, dark brown sugar, garlic powder, celery salt or , chili powder, black pepper, onion powder, dried thyme, dried oregano, mustard powder, celery seed or , cayenne pepper"
"smoked ribs","Anylist",NA,"western","main","memphis rub, white vinegar, baby back ribs"
"bratwurst","The Food Lab",505,"western","main","pork shoulder, nutmeg, ginger, sour cream or creme fraiche"
"merguez sausage","The Food Lab",506,"mediterranean","main","pork shoulder or lamb, garlic, harissa, dried oregano or oregano, fennel seed, sumac"
"garlic sausage","The Food Lab",505,"western","main","pork shoulder, garlic"
"maple sage breakfast sausage","The Food Lab",507,"western","main","pork shoulder, bacon, maple syrup, garlic, red pepper flakes, ground sage"
"garlic sausage with lentils","The Food Lab",514,"western","meal","butter, onion, carrot, garlic, green lentils, chicken stock, sausage or garlic sausage, parsley, olive oil, red wine vinegar"
"grilled italian sausage with onions and peppers","The Food Lab",515,"western","meal","sausage or sweet italian sausage, onion, bell pepper, olive oil, hoagie rolls"
"merguez with yogurt, mint and moroccan salad","The Food Lab",516,"mediterranean","meal","tomato or , cucumber, red onion, greek yogurt, lemon, mint, merguez sausage, pita bread or naan or flatbread"
"naan","The Food Lab",517,"mediterranean","side","flour, instant yeast or baking powder, sugar, greek yogurt or whole milk, butter"
"bratwurt with beer and sauerkraut","The Food Lab",520,"western","main","sauerkraut, thyme or , lager, bratwurst, dijon mustard, hoagie rolls"
"flatbread","every day",102,"mediterranean","side","active dry yeast, olive oil, greek yogurt, flour"
